3,Institution name,school,name,autocomplete,INSTNM,,,,,,,,,,"AcadYr 2018-19, reported in IPEDS DCY2018-19, unless more recent data are available. Then the most recent data reported to IPEDS (through AcadYr 2022-23, at latest) are included."
320,"Average net price for $0-$30,000 family income (public institutions)",cost,net_price.public.by_income_level.0-30000,integer,NPT41_PUB,,,,,"The average annual total cost of attendance (CostT4_A, CostT4_P), including tuition and fees, books and supplies, and living expenses, minus the average grant/scholarship aid, by detailed income category. It is calculated for all full-time, first-time, degree/certificate-seeking undergraduates who receive Title IV aid. It is included in the IPEDS Student Financial Aid component. Separate metrics are calculated for public institutions and private institutions for each of the following five income categories: $0-$30,000; $30,001-$48,000; $48,001-$75,000; $75,001-$110,000; $110,001 or more. For public institutions, this metric is limited to full-time, first-time, degree/certificate-seeking undergraduates who pay in-state tuition and receive Title IV aid. For private institutions, it includes all full-time, first-time, degree/certificate-seeking undergraduates who receive Title IV aid. For academic-year institutions, net price represents an average of all programs and includes only full-time, first-time, degree/certificate-seeking undergraduates who first enrolled in the fall term. For non-academic-year institutions (program or continuous enrollment), net price represents the program with the largest enrollment at the institution and it includes full-time, first-time, degree/certificate-seeking undergraduates who first enrolled at any time during the academic year. For programs less than 1 year in length (see LPROGRAM), this represents the net price for the full program. The total cost of attendance depends on whether full-time, first-time, degree/certificate-seeking undergraduates live on campus, off campus (not with family), or off campus (with family). Income categories are calculated from the income values used by the institution to calculate financial aid eligibility. For a dependent student, this includes the student's and the parents' income. For an independent student, this includes the student's adjusted gross income and, if the student is married, the spouse's income. This metric is not available prior to the 2009-10 academic year.",,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
321,"Average net price for $30,001-$48,000 family income (public institutions)",cost,net_price.public.by_income_level.30001-48000,integer,NPT42_PUB,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
322,"Average net price for $48,001-$75,000 family income (public institutions)",cost,net_price.public.by_income_level.48001-75000,integer,NPT43_PUB,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
323,"Average net price for $75,001-$110,000 family income (public institutions)",cost,net_price.public.by_income_level.75001-110000,integer,NPT44_PUB,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
324,"Average net price for $110,000+ family income (public institutions)",cost,net_price.public.by_income_level.110001-plus,integer,NPT45_PUB,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
325,"Average net price for $0-$30,000 family income (private for-profit and nonprofit institutions)",cost,net_price.private.by_income_level.0-30000,integer,NPT41_PRIV,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
326,"Average net price for $30,001-$48,000 family income (private for-profit and nonprofit institutions)",cost,net_price.private.by_income_level.30001-48000,integer,NPT42_PRIV,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
327,"Average net price for $48,001-$75,000 family income (private for-profit and nonprofit institutions)",cost,net_price.private.by_income_level.48001-75000,integer,NPT43_PRIV,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
328,"Average net price for $75,001-$110,000 family income (private for-profit and nonprofit institutions)",cost,net_price.private.by_income_level.75001-110000,integer,NPT44_PRIV,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
329,"Average net price for $110,000+ family income (private for-profit and nonprofit institutions)",cost,net_price.private.by_income_level.110001-plus,integer,NPT45_PRIV,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
330,"Average net price for $0-$30,000 family income (program-year institutions)",cost,net_price.program_reporter.by_income_level.0-30000,integer,NPT41_PROG,,,,,Discontinued; ibid,,,,,
331,"Average net price for $30,001-$48,000 family income (program-year institutions)",cost,net_price.program_reporter.by_income_level.30001-48000,integer,NPT42_PROG,,,,,Discontinued; ibid,,,,,
332,"Average net price for $48,001-$75,000 family income (program-year institutions)",cost,net_price.program_reporter.by_income_level.48001-75000,integer,NPT43_PROG,,,,,Discontinued; ibid,,,,,
333,"Average net price for $75,001-$110,000 family income (program-year institutions)",cost,net_price.program_reporter.by_income_level.75001-110000,integer,NPT44_PROG,,,,,Discontinued; ibid,,,,,
334,"Average net price for $110,000+ family income (program-year institutions)",cost,net_price.program_reporter.by_income_level.110001-plus,integer,NPT45_PROG,,,,,Discontinued; ibid,,,,,
335,"Average net price for $0-$30,000 family income (other academic calendar institutions)",cost,net_price.other_acad_calendar.by_income_level.0-30000,integer,NPT41_OTHER,,,,,Discontinued; ibid,,,,,
336,"Average net price for $30,001-$48,000 family income (other academic calendar institutions)",cost,net_price.other_acad_calendar.by_income_level.30001-48000,integer,NPT42_OTHER,,,,,Discontinued; ibid,,,,,
337,"Average net price for $48,001-$75,000 family income (other academic calendar institutions)",cost,net_price.other_acad_calendar.by_income_level.48001-75000,integer,NPT43_OTHER,,,,,Discontinued; ibid,,,,,
338,"Average net price for $75,001-$110,000 family income (other academic calendar institutions)",cost,net_price.other_acad_calendar.by_income_level.75001-110000,integer,NPT44_OTHER,,,,,Discontinued; ibid,,,,,
339,"Average net price for $110,000+ family income (other academic calendar institutions)",cost,net_price.other_acad_calendar.by_income_level.110001-plus,integer,NPT45_OTHER,,,,,Discontinued; ibid,,,,,
340,"Average net price for $0-$48,000 family income (public institutions)",cost,net_price.public.by_income_level.0-48000,integer,NPT4_048_PUB,,,,,"The average annual total cost of attendance (CostT4_A, CostT4_P), including tuition and fees, books and supplies, and living expenses, minus the average grant/scholarship aid, by detailed income category. It is calculated for all full-time, first-time, degree/certificate-seeking undergraduates who receive Title IV aid. It is included in the IPEDS Student Financial Aid component. Separate metrics are calculated for public institutions and private institutions for each of the following three aggregated income categories: $0-$48,000; $48,001-$75,000; $75,001 or more. For public institutions, this metric is limited to full-time, first-time, degree/certificate-seeking undergraduates who pay in-state tuition and receive Title IV aid. For private institutions, it includes all full-time, first-time, degree/certificate-seeking undergraduates who receive Title IV aid. For academic-year institutions, net price represents an average of all programs and includes only full-time, first-time, degree/certificate-seeking undergraduates who first enrolled in the fall term. For non-academic-year institutions (program or continuous enrollment), net price represents the program with the largest enrollment at the institution and it includes full-time, first-time, degree/certificate-seeking undergraduates who first enrolled at any time during the academic year. For programs less than 1 year in length (see LPROGRAM), this represents the net price for the full program. The total cost of attendance depends on whether full-time, first-time, degree/certificate-seeking undergraduates live on campus, off campus (not with family), or off campus (with family). Income categories are calculated from the income values used by the institution to calculate financial aid eligibility. For a dependent student, this includes the student's and the parents' income. For an independent student, this includes the student's adjusted gross income and, if the student is married, the spouse's income. This metric is not available prior to the 2009-10 academic year.",,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
341,"Average net price for $0-$48,000 family income (private for-profit and nonprofit institutions)",cost,net_price.private.by_income_level.0-48000,integer,NPT4_048_PRIV,,,,,ibid,,,,,"AcadYr 2017-18, reported in IPEDS DCY2018-19"
342,"Average net price for $0-$48,000 family income (program-year institutions)",cost,net_price.program_reporter.by_income_level.0-48000,integer,NPT4_048_PROG,,,,,Discontinued; ibid,,,,,
